,TransactionID,Transaction,CustomerID,Mobile_number
204,TI0204,"['Camera-holder', 'SD-card', 'Camera']",CUST007,7023711093
205,TI0205,"['Camera-holder', 'Auto-focus-mount-adapter', 'Camera']",CUST017,7023711083
206,TI0206,"['SD-card', 'Camera', 'Focus-lens']",CUST015,7023711085
207,TI0207,"['Camera-holder', 'Auto-focus-mount-adapter', 'SD-card', 'Camera']",CUST012,7023711088
208,TI0208,"['Auto-focus-mount-adapter', 'Camera']",CUST004,7023711096
209,TI0209,"['Camera-holder', 'SD-card', 'Camera']",CUST038,7023711062
210,TI0210,"['Tripod-stand', 'SD-card', 'Camera']",CUST038,7023711062
211,TI0211,"['Camera-holder', 'SD-card', 'Camera', 'Photographic-lighting']",CUST038,7023711062
212,TI0212,"['Tripod-stand', 'SD-card', 'Camera']",CUST025,7023711075
213,TI0213,"['Camera-holder', 'Auto-focus-mount-adapter', 'SD-card', 'Photographic-lighting']",CUST007,7023711093
214,TI0214,"['Camera-holder', 'SD-card', 'Camera', 'Focus-lens']",CUST026,7023711074
215,TI0215,"['Camera-holder', 'Auto-focus-mount-adapter', 'Camera']",CUST037,7023711063
216,TI0216,"['Camera-holder', 'SD-card', 'Camera']",CUST014,7023711086
217,TI0217,"['SD-card', 'Camera', 'Focus-lens']",CUST004,7023711096
218,TI0218,"['Camera-holder', 'Auto-focus-mount-adapter', 'SD-card', 'Camera']",CUST028,7023711072
219,TI0219,"['Camera-holder', 'Camera']",CUST032,7023711068
220,TI0220,"['Cover-Case', 'SD-card', 'Sim', 'Screen-Protector']",CUST017,[phone]
221,TI0221,"['Mobile-phone', 'Sim']",CUST023,[phone]
222,TI0222,"['Mobile-phone', 'SD-card']",CUST028,[phone]
223,TI0223,"['Earphones', 'Sim', 'Screen-Protector']",CUST021,7023711079
224,TI0224,"['Cover-Case', 'Earphones', 'Sim', 'Screen-Protector']",CUST036,7023711064
225,TI0225,"['Earphones', 'SD-card', 'Sim', 'Screen-Protector']",CUST011,[phone]
226,TI0226,"['Mobile-phone', 'Sim', 'Screen-Protector']",CUST008,[phone]
227,TI0227,"['Cover-Case', 'Mobile-phone', 'Sim', 'Screen-Protector']",CUST030,7023711070
228,TI0228,"['Cover-Case', 'Earphones', 'SD-card', 'Mobile-phone']",CUST036,[phone]
229,TI0229,"['Mobile-phone', 'Screen-Protector']",CUST039,[phone]
230,TI0230,"['Cover-Case', 'Earphones', 'Mobile-phone', 'Screen-Protector']",CUST006,[phone]
231,TI0231,"['Cover-Case', 'Sim', 'Screen-Protector']",CUST015,[phone]
232,TI0232,"['Mobile-phone', 'Sim', 'Screen-Protector']",CUST010,[phone]
233,TI0233,"['Mobile-phone', 'Sim']",CUST022,[phone]
234,TI0234,"['Cover-Case', 'SD-card']",CUST012,[phone]
235,TI0235,"['Mobile-phone', 'Earphones', 'Sim', 'Screen-Protector']",CUST028,[phone]
236,TI0236,"['Mobile-phone', 'Earphones', 'Screen-Protector']",CUST020,7023711080
237,TI0237,"['Earphones', 'SD-card', 'Screen-Protector']",CUST031,7023711069
238,TI0238,"['Earphones', 'SD-card', 'Screen-Protector']",CUST026,[phone]
239,TI0239,"['Earphones', 'Mobile-phone', 'SD-card', 'Sim']",CUST038,[phone]
240,TI0240,"['Mobile-phone', 'Sim']",CUST014,[phone]
241,TI0241,"['Earphones', 'SD-card', 'Sim', 'Screen-Protector']",CUST029,7023711071
242,TI0242,"['Cover-Case', 'Earphones', 'Sim', 'Screen-Protector']",CUST023,7023711077
243,TI0243,"['Cover-Case', 'Earphones', 'SD-card']",CUST020,7023711080
244,TI0244,"['Earphones', 'Screen-Protector']",CUST011,7023711089
245,TI0245,"['Power-Bank', 'SD-card', 'Sim', 'Screen-Protector']",CUST016,7023711084
246,TI0246,"['Earphones', 'Sim', 'Mobile-phone']",CUST033,[phone]
247,TI0247,"['SD-card', 'Sim', 'Screen-Protector']",CUST028,[phone]
248,TI0248,"['Mobile-phone', 'SD-card', 'Screen-Protector']",CUST027,[phone]
249,TI0249,"['Mobile-phone', 'Earphones', 'Screen-Protector']",CUST027,7023711073
250,TI0250,"['SD-card', 'Cover-Case', 'Mobile-phone', 'Earphones']",CUST017,[phone]
251,TI0251,"['Mobile-phone', 'SD-card']",CUST032,[phone]
252,TI0252,"['Cover-Case', 'Mobile-phone', 'SD-card']",CUST030,[phone]
253,TI0253,"['Cover-Case', 'Power-Bank', 'Sim', 'Mobile-phone']",CUST035,[phone]
254,TI0254,"['Cover-Case', 'Mobile-phone', 'SD-card']",CUST032,[phone]
255,TI0255,"['Mobile-phone', 'SD-card', 'Screen-Protector']",CUST024,[phone]
256,TI0256,"['Mobile-phone', 'Sim', 'Screen-Protector']",CUST030,[phone]
257,TI0257,"['Mobile-phone', 'SD-card', 'Screen-Protector']",CUST004,[phone]
258,TI0258,"['Mobile-phone', 'Sim']",CUST038,[phone]
259,TI0259,"['Earphones', 'SD-card', 'Sim']",CUST016,7023711084
260,TI0260,"['Cover-Case', 'Earphones', 'Sim', 'Screen-Protector']",CUST007,7023711093
261,TI0261,"['Earphones', 'SD-card', 'Sim']",CUST003,[phone]
262,TI0262,"['Mobile-phone', 'SD-card', 'Sim']",CUST027,[phone]
263,TI0263,"['Cover-Case', 'Mobile-phone', 'SD-card', 'Screen-Protector']",CUST009,[phone]
264,TI0264,"['Cover-Case', 'Mobile-phone', 'Screen-Protector']",CUST030,[phone]
265,TI0265,"['Mobile-phone', 'SD-card']",CUST014,[phone]
266,TI0266,"['Cover-Case', 'Mobile-phone', 'Earphones', 'Screen-Protector']",CUST016,7023711084
267,TI0267,"['Sim', 'Screen-Protector']",CUST015,[phone]
268,TI0268,"['SD-card', 'Mobile-phone', 'Earphones', 'Sim']",CUST031,[phone]
269,TI0269,"['Earphones', 'Mobile-phone', 'SD-card', 'Sim']",CUST040,[phone]
270,TI0270,"['Mobile-phone', 'Screen-Protector']",CUST037,[phone]
271,TI0271,"['Mobile-phone', 'Sim']",CUST003,[phone]
272,TI0272,"['Cover-Case', 'Screen-Protector']",CUST005,7023711095
273,TI0273,"['SD-card', 'Sim']",CUST024,[phone]
274,TI0274,"['Mobile-phone', 'SD-card']",CUST034,[phone]
275,TI0275,"['Mobile-phone', 'Screen-Protector']",CUST033,[phone]
276,TI0276,"['Sim', 'Screen-Protector']",CUST027,7023711073
277,TI0277,"['Power-Bank', 'Screen-Protector']",CUST035,7023711065
278,TI0278,['Cover-Case'],CUST024,7023711076
279,TI0279,['Screen-Protector'],CUST021,[phone]
280,TI0280,"['Mobile-phone', 'SD-card']",CUST001,[phone]
281,TI0281,"['Mobile-phone', 'Sim']",CUST034,[phone]
282,TI0282,"['Earphones', 'Sim']",CUST008,[phone]
283,TI0283,"['Mobile-phone', 'Sim']",CUST014,[phone]
284,TI0284,['Mobile-phone'],CUST024,[phone]
285,TI0285,['SD-card'],CUST012,[phone]
286,TI0286,"['Mobile-phone', 'SD-card']",CUST039,[phone]
287,TI0287,"['SD-card', 'Sim']",CUST040,7023711060
288,TI0288,['Sim'],CUST005,7023711095
289,TI0289,['SD-card'],CUST033,7023711067
290,TI0290,"['Cover-Case', 'Sim']",CUST015,[phone]
291,TI0291,"['Mobile-phone', 'Sim']",CUST015,[phone]
292,TI0292,['SD-card'],CUST015,[phone]
293,TI0293,['SD-card'],CUST036,[phone]
294,TI0294,"['Mobile-phone', 'Sim']",CUST011,[phone]
295,TI0295,['SD-card'],CUST037,[phone]
296,TI0296,['Mobile-phone'],CUST029,[phone]
297,TI0297,"['Mobile-phone', 'Sim']",CUST009,[phone]
298,TI0298,"['Power-Bank', 'Mobile-phone']",CUST001,[phone]
299,TI0299,"['Earphones', 'SD-card']",CUST026,[phone]
300,TI0300,"['Mobile-phone', 'Sim']",CUST024,[phone]
301,TI0301,"['Power-Bank', 'Sim']",CUST007,7023711093
302,TI0302,"['Earphones', 'Sim']",CUST005,7023711095
303,TI0303,"['Earphones', 'SD-card']",CUST039,[phone]
304,TI0304,['Mobile-phone'],CUST018,[phone]
305,TI0305,"['Earphones', 'SD-card']",CUST031,7023711069
306,TI0306,"['Earphones', 'SD-card']",CUST001,[phone]
307,TI0307,"['Mobile-phone', 'Screen-Protector']",CUST011,[phone]
308,TI0308,"['Mobile-phone', 'Sim']",CUST018,[phone]
309,TI0309,"['Earphones', 'Mobile-phone']",CUST015,[phone]
310,TI0310,['Sim'],CUST025,[phone]
311,TI0311,"['Sim', 'Screen-Protector']",CUST038,[phone]
312,TI0312,"['Mobile-phone', 'Sim']",CUST021,[phone]
313,TI0313,"['Mobile-phone', 'Sim']",CUST037,[phone]
314,TI0314,"['Mobile-phone', 'Sim']",CUST022,[phone]
315,TI0315,"['Sim', 'Screen-Protector']",CUST032,7023711068
316,TI0316,"['Earphones', 'Screen-Protector']",CUST009,7023711091
317,TI0317,"['Earphones', 'Screen-Protector']",CUST017,[phone]
318,TI0318,"['Mobile-phone', 'SD-card']",CUST023,[phone]
319,TI0319,"['Mobile-phone', 'Earphones']",CUST003,[phone]
320,TI0320,"['Cover-Case', 'Mobile-phone']",CUST032,[phone]
321,TI0321,"['SD-card', 'Screen-Protector']",CUST009,[phone]
322,TI0322,"['Mobile-phone', 'SD-card']",CUST039,[phone]
323,TI0323,"['Cover-Case', 'SD-card']",CUST007,7023711093
324,TI0324,"['Cover-Case', 'SD-card']",CUST023,7023711077
325,TI0325,"['SD-card', 'Screen-Protector']",CUST038,7023711062
326,TI0326,"['Earphones', 'Screen-Protector']",CUST024,[phone]
327,TI0327,"['Mobile-phone', 'Screen-Protector']",CUST019,[phone]
328,TI0328,"['Cover-Case', 'Mobile-phone']",CUST033,[phone]
329,TI0329,['Mobile-phone'],CUST019,[phone]
330,TI0330,"['Mobile-phone', 'Sim']",CUST022,[phone]
331,TI0331,"['Earphones', 'Screen-Protector']",CUST033,7023711067
332,TI0332,['Earphones'],CUST006,7023711094
333,TI0333,"['Power-Bank', 'Sim']",CUST009,7023711091
334,TI0334,"['SD-card', 'Sim']",CUST001,7023711099
335,TI0335,"['Cover-Case', 'SD-card']",CUST026,[phone]
336,TI0336,"['Mobile-phone', 'Screen-Protector']",CUST034,[phone]
337,TI0337,"['Cover-Case', 'Screen-Protector']",CUST025,7023711075
338,TI0338,['Cover-Case'],CUST021,7023711079
339,TI0339,['SD-card'],CUST029,7023711071
340,TI0340,"['Sim', 'Screen-Protector']",CUST001,7023711099
341,TI0341,"['Cover-Case', 'Sim']",CUST003,[phone]
342,TI0342,"['Mobile-phone', 'Sim']",CUST011,[phone]
343,TI0343,['Sim'],CUST010,[phone]
344,TI0344,"['Mobile-phone', 'Screen-Protector']",CUST005,[phone]
345,TI0345,"['Mobile-phone', 'Earphones']",CUST040,[phone]
346,TI0346,"['Mobile-phone', 'SD-card']",CUST027,[phone]
347,TI0347,"['Power-Bank', 'Mobile-phone']",CUST029,[phone]
348,TI0348,"['Earphones', 'Sim']",CUST031,[phone]
349,TI0349,['Mobile-phone'],CUST001,[phone]
350,TI0350,['Screen-Protector'],CUST005,[phone]
351,TI0351,"['Mobile-phone', 'Earphones']",CUST002,[phone]
352,TI0352,"['Mobile-phone', 'Sim']",CUST038,[phone]
353,TI0353,"['Sim', 'Screen-Protector']",CUST034,7023711066
354,TI0354,"['Cover-Case', 'Sim']",CUST031,[phone]
355,TI0355,"['Mobile-phone', 'Sim']",CUST021,[phone]
356,TI0356,"['Mobile-phone', 'Sim']",CUST039,[phone]
357,TI0357,"['Mobile-phone', 'Sim']",CUST028,[phone]
358,TI0358,"['Mobile-phone', 'Screen-Protector']",CUST003,[phone]
359,TI0359,"['Power-Bank', 'Mobile-phone']",CUST021,[phone]
360,TI0360,"['Cover-Case', 'Sim']",CUST016,7023711084
361,TI0361,"['Earphones', 'Sim']",CUST009,7023711091
362,TI0362,"['SD-card', 'Sim']",CUST040,[phone]
363,TI0363,"['Mobile-phone', 'Sim']",CUST019,[phone]
364,TI0364,['Cover-Case'],CUST031,[phone]
365,TI0365,"['Mobile-phone', 'Sim']",CUST004,[phone]
366,TI0366,"['Cover-Case', 'Mobile-phone']",CUST011,[phone]
367,TI0367,['Mobile-phone'],CUST002,[phone]
368,TI0368,"['Sim', 'Screen-Protector']",CUST029,[phone]
369,TI0369,"['Mobile-phone', 'Sim']",CUST032,[phone]
370,TI0370,"['Mobile-phone', 'SD-card']",CUST015,[phone]
371,TI0371,"['Cover-Case', 'SD-card', 'Sim']",CUST036,[phone]
372,TI0372,"['Mobile-phone', 'SD-card', 'Screen-Protector']",CUST020,7023711080
373,TI0373,"['Sim', 'Screen-Protector']",CUST025,[phone]
374,TI0374,"['Mobile-phone', 'SD-card']",CUST008,[phone]
375,TI0375,"['Cover-Case', 'Mobile-phone', 'Screen-Protector']",CUST004,[phone]
376,TI0376,"['Cover-Case', 'Mobile-phone']",CUST036,[phone]
377,TI0377,"['Sim', 'Screen-Protector']",CUST038,[phone]
378,TI0378,"['Mobile-phone', 'SD-card', 'Screen-Protector']",CUST006,7023711094
379,TI0379,"['Cover-Case', 'Power-Bank']",CUST007,7023711093
380,TI0380,"['Cover-Case', 'Power-Bank']",CUST017,[phone]
381,TI0381,"['Mobile-phone', 'Sim']",CUST031,[phone]
382,TI0382,"['Cover-Case', 'Sim']",CUST020,[phone]
383,TI0383,"['Mobile-phone', 'Screen-Protector']",CUST038,[phone]
384,TI0384,"['SD-card', 'Screen-Protector']",CUST027,7023711073
385,TI0385,"['SD-card', 'Sim']",CUST019,7023711081
386,TI0386,"['SD-card', 'Sim']",CUST002,[phone]
387,TI0387,"['Cover-Case', 'Mobile-phone', 'Earphones']",CUST031,[phone]
388,TI0388,"['SD-card', 'Sim']",CUST022,[phone]
389,TI0389,['Mobile-phone'],CUST038,[phone]
390,TI0390,"['Power-Bank', 'Mobile-phone']",CUST008,[phone]
391,TI0391,"['Cover-Case', 'Mobile-phone', 'Sim']",CUST010,[phone]
392,TI0392,"['Mobile-phone', 'Sim', 'Screen-Protector']",CUST025,7023711075
393,TI0393,"['Earphones', 'Sim', 'Screen-Protector']",CUST019,7023711081
394,TI0394,"['Earphones', 'Sim', 'Screen-Protector']",CUST031,7023711069
395,TI0395,"['SD-card', 'Sim']",CUST008,7023711092
396,TI0396,"['Power-Bank', 'Sim', 'Screen-Protector']",CUST015,[phone]
397,TI0397,"['Mobile-phone', 'Sim', 'Screen-Protector']",CUST030,7023711070
398,TI0398,"['Sim', 'Screen-Protector']",CUST035,[phone]
399,TI0399,"['Mobile-phone', 'SD-card']",CUST022,[phone]
400,TI0400,['Mobile-phone'],CUST028,[phone]
401,TI0401,"['Cover-Case', 'Earphones']",CUST006,7023711094
402,TI0402,"['Sim', 'Screen-Protector']",CUST020,7023711080
403,TI0403,"['Cover-Case', 'Earphones', 'SD-card']",CUST002,[phone]
404,TI0404,"['Mobile-phone', 'SD-card', 'Sim']",CUST009,[phone]
405,TI0405,"['Mobile-phone', 'Screen-Protector']",CUST033,[phone]
406,TI0406,"['Mobile-phone', 'SD-card', 'Sim']",CUST017,[phone]
407,TI0407,"['Earphones', 'SD-card', 'Sim']",CUST007,7023711093
408,TI0408,"['Earphones', 'Sim', 'Screen-Protector']",CUST017,7023711083
409,TI0409,"['Earphones', 'Sim']",CUST017,7023711083
410,TI0410,"['Sim', 'Screen-Protector']",CUST034,7023711066
411,TI0411,"['Cover-Case', 'Screen-Protector']",CUST008,7023711092
412,TI0412,"['Earphones', 'Sim', 'Screen-Protector']",CUST019,[phone]
413,TI0413,"['Mobile-phone', 'Earphones']",CUST037,[phone]
414,TI0414,"['Cover-Case', 'Earphones', 'Mobile-phone']",CUST021,[phone]
415,TI0415,"['Mobile-phone', 'Sim', 'Screen-Protector']",CUST021,7023711079
416,TI0416,"['Earphones', 'Sim', 'Screen-Protector']",CUST019,[phone]
417,TI0417,"['Mobile-phone', 'Sim']",CUST007,[phone]
418,TI0418,['Mobile-phone'],CUST005,[phone]
419,TI0419,"['Earphones', 'SD-card', 'Mobile-phone']",CUST029,[phone]
420,TI0420,"['Cover-Case', 'Screen-Protector']",CUST009,[phone]
421,TI0421,"['Mobile-phone', 'Sim']",CUST038,[phone]
422,TI0422,"['Earphones', 'SD-card', 'Screen-Protector']",CUST037,[phone]
423,TI0423,"['Mobile-phone', 'SD-card']",CUST022,[phone]
424,TI0424,"['Power-Bank', 'Mobile-phone', 'SD-card']",CUST011,[phone]
425,TI0425,"['Mobile-phone', 'Sim']",CUST033,[phone]
426,TI0426,"['Mobile-phone', 'Earphones', 'Screen-Protector']",CUST038,[phone]
427,TI0427,"['Mobile-phone', 'SD-card', 'Sim']",CUST038,[phone]
428,TI0428,"['Earphones', 'SD-card', 'Sim']",CUST021,7023711079
429,TI0429,"['Power-Bank', 'Sim', 'Screen-Protector']",CUST025,[phone]
430,TI0430,"['Mobile-phone', 'SD-card', 'Sim']",CUST015,[phone]
431,TI0431,"['Mobile-phone', 'SD-card', 'Sim']",CUST005,[phone]
432,TI0432,"['Earphones', 'Sim']",CUST007,[phone]
433,TI0433,"['Cover-Case', 'Mobile-phone', 'Screen-Protector']",CUST003,[phone]
434,TI0434,"['Cover-Case', 'Mobile-phone', 'Screen-Protector']",CUST025,[phone]
435,TI0435,"['Cover-Case', 'Screen-Protector']",CUST006,7023711094
436,TI0436,"['Power-Bank', 'SD-card', 'Sim']",CUST034,7023711066
437,TI0437,"['SD-card', 'Sim', 'Screen-Protector']",CUST021,[phone]
438,TI0438,"['Mobile-phone', 'Sim']",CUST010,[phone]
439,TI0439,"['Sim', 'Screen-Protector']",CUST016,7023711084
